MID2:printRList++++++++++++++++++++++++ 
Count: 1 List: 20 
+++++++++++++

NEW R1PN Start: step:0 's  R1pn List 
Count: 1 List: 20 

NEW R1PN Start: step:1 's  R1pn List 
Count: 2 List: 20 12 
Count: 2 List: 20 30 

NEW R1PN Start: step:2 's  R1pn List 
Count: 3 List: 20 12 16 
Count: 3 List: 20 12 42 
Count: 3 List: 20 12 24 
Count: 3 List: 20 30 5 
Count: 3 List: 20 30 19 
Count: 3 List: 20 30 21 
Count: 3 List: 20 30 26 
Count: 3 List: 20 30 45 

NEW R1PN Start: step:3 's  R1pn List 
Count: 4 List: 20 12 16 48 
Count: 4 List: 20 12 16 6 
Count: 4 List: 20 12 16 31 
Count: 4 List: 20 12 42 5 
Count: 4 List: 20 12 42 3 
Count: 4 List: 20 12 42 5 
Count: 4 List: 20 12 42 7 
Count: 4 List: 20 12 42 8 
Count: 4 List: 20 12 42 16 
Count: 4 List: 20 12 42 25 
Count: 4 List: 20 12 42 26 
Count: 4 List: 20 12 42 27 
Count: 4 List: 20 12 42 29 
Count: 4 List: 20 12 42 36 
Count: 4 List: 20 12 42 43 
Count: 4 List: 20 12 42 45 
Count: 4 List: 20 12 42 48 
Count: 4 List: 20 12 42 49 
Count: 4 List: 20 12 42 32 
Count: 4 List: 20 12 24 19 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 12 24 39 
Count: 4 List: 20 12 24 42 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 30 5 21 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 19 21 
Count: 4 List: 20 30 19 39 
Count: 4 List: 20 30 19 3 
Count: 4 List: 20 30 21 5 
Count: 4 List: 20 30 21 26 
Count: 4 List: 20 30 21 10 
Count: 4 List: 20 30 21 32 
Count: 4 List: 20 30 21 48 
Count: 4 List: 20 30 26 5 
Count: 4 List: 20 30 26 5 
Count: 4 List: 20 30 26 21 
Count: 4 List: 20 30 26 24 
Count: 4 List: 20 30 45 5 
Count: 4 List: 20 30 45 17 
Count: 4 List: 20 30 45 21 
Count: 4 List: 20 30 45 26 
Count: 4 List: 20 30 45 37 
Count: 4 List: 20 30 45 40 
Count: 4 List: 20 30 45 41 
Count: 4 List: 20 30 45 43 
Count: 4 List: 20 30 45 34 
Count: 4 List: 20 30 45 48 
Count: 4 List: 20 30 45 8 

NEW R1PN Start: step:4 's  R1pn List 
Count: 5 List: 20 12 42 5 49 
Count: 5 List: 20 12 42 5 45 
Count: 5 List: 20 12 42 5 26 
Count: 5 List: 20 12 42 7 3 
Count: 5 List: 20 12 42 7 16 
Count: 5 List: 20 12 42 7 48 
Count: 5 List: 20 12 42 7 2 
Count: 5 List: 20 12 42 7 3 
Count: 5 List: 20 12 42 7 16 
Count: 5 List: 20 12 42 7 17 
Count: 5 List: 20 12 42 7 25 
Count: 5 List: 20 12 42 7 36 
Count: 5 List: 20 12 42 7 48 
Count: 5 List: 20 12 42 7 14 
Count: 5 List: 20 12 42 7 10 
Count: 5 List: 20 12 42 7 18 
Count: 5 List: 20 12 42 7 25 
Count: 5 List: 20 12 42 8 5 
Count: 5 List: 20 12 42 8 33 
Count: 5 List: 20 12 42 8 45 
Count: 5 List: 20 12 42 8 5 
Count: 5 List: 20 12 42 8 13 
Count: 5 List: 20 12 42 8 25 
Count: 5 List: 20 12 42 8 33 
Count: 5 List: 20 12 42 8 43 
Count: 5 List: 20 12 42 8 45 
Count: 5 List: 20 12 42 8 49 
Count: 5 List: 20 12 42 8 32 
Count: 5 List: 20 12 42 8 44 
Count: 5 List: 20 12 42 8 45 
Count: 5 List: 20 12 42 8 45 
Count: 5 List: 20 12 42 16 3 
Count: 5 List: 20 12 42 16 7 
Count: 5 List: 20 12 42 16 48 
Count: 5 List: 20 12 42 16 3 
Count: 5 List: 20 12 42 16 31 
Count: 5 List: 20 12 42 16 31 
Count: 5 List: 20 12 42 25 2 
Count: 5 List: 20 12 42 25 7 
Count: 5 List: 20 12 42 25 8 
Count: 5 List: 20 12 42 25 13 
Count: 5 List: 20 12 42 25 17 
Count: 5 List: 20 12 42 25 36 
Count: 5 List: 20 12 42 25 43 
Count: 5 List: 20 12 42 25 49 
Count: 5 List: 20 12 42 25 36 
Count: 5 List: 20 12 42 25 41 
Count: 5 List: 20 12 42 25 6 
Count: 5 List: 20 12 42 26 19 
Count: 5 List: 20 12 42 26 24 
Count: 5 List: 20 12 42 26 39 
Count: 5 List: 20 12 42 26 3 
Count: 5 List: 20 12 42 26 16 
Count: 5 List: 20 12 42 26 19 
Count: 5 List: 20 12 42 26 24 
Count: 5 List: 20 12 42 26 29 
Count: 5 List: 20 12 42 26 36 
Count: 5 List: 20 12 42 26 39 
Count: 5 List: 20 12 42 26 5 
Count: 5 List: 20 12 42 26 44 
Count: 5 List: 20 12 42 26 24 
Count: 5 List: 20 12 42 27 5 
Count: 5 List: 20 12 42 27 31 
Count: 5 List: 20 12 42 27 49 
Count: 5 List: 20 12 42 27 5 
Count: 5 List: 20 12 42 27 29 
Count: 5 List: 20 12 42 27 31 
Count: 5 List: 20 12 42 27 32 
Count: 5 List: 20 12 42 27 37 
Count: 5 List: 20 12 42 27 43 
Count: 5 List: 20 12 42 27 49 
Count: 5 List: 20 12 42 27 5 
Count: 5 List: 20 12 42 27 29 
Count: 5 List: 20 12 42 27 32 
Count: 5 List: 20 12 42 27 49 
Count: 5 List: 20 12 42 27 5 
Count: 5 List: 20 12 42 27 6 
Count: 5 List: 20 12 42 27 13 
Count: 5 List: 20 12 42 27 18 
Count: 5 List: 20 12 42 27 22 
Count: 5 List: 20 12 42 29 3 
Count: 5 List: 20 12 42 29 16 
Count: 5 List: 20 12 42 29 26 
Count: 5 List: 20 12 42 29 27 
Count: 5 List: 20 12 42 29 32 
Count: 5 List: 20 12 42 29 36 
Count: 5 List: 20 12 42 29 37 
Count: 5 List: 20 12 42 29 43 
Count: 5 List: 20 12 42 29 14 
Count: 5 List: 20 12 42 29 18 
Count: 5 List: 20 12 42 29 2 
Count: 5 List: 20 12 42 29 18 
Count: 5 List: 20 12 42 36 2 
Count: 5 List: 20 12 42 36 3 
Count: 5 List: 20 12 42 36 7 
Count: 5 List: 20 12 42 36 16 
Count: 5 List: 20 12 42 36 17 
Count: 5 List: 20 12 42 36 25 
Count: 5 List: 20 12 42 36 26 
Count: 5 List: 20 12 42 36 29 
Count: 5 List: 20 12 42 36 25 
Count: 5 List: 20 12 42 36 6 
Count: 5 List: 20 12 42 43 8 
Count: 5 List: 20 12 42 43 13 
Count: 5 List: 20 12 42 43 25 
Count: 5 List: 20 12 42 43 27 
Count: 5 List: 20 12 42 43 29 
Count: 5 List: 20 12 42 43 32 
Count: 5 List: 20 12 42 43 37 
Count: 5 List: 20 12 42 43 49 
Count: 5 List: 20 12 42 43 2 
Count: 5 List: 20 12 42 43 8 
Count: 5 List: 20 12 42 43 37 
Count: 5 List: 20 12 42 45 5 
Count: 5 List: 20 12 42 45 8 
Count: 5 List: 20 12 42 45 33 
Count: 5 List: 20 12 42 45 5 
Count: 5 List: 20 12 42 45 8 
Count: 5 List: 20 12 42 45 9 
Count: 5 List: 20 12 42 45 30 
Count: 5 List: 20 12 42 45 33 
Count: 5 List: 20 12 42 45 35 
Count: 5 List: 20 12 42 45 48 
Count: 5 List: 20 12 42 45 5 
Count: 5 List: 20 12 42 45 8 
Count: 5 List: 20 12 42 48 3 
Count: 5 List: 20 12 42 48 7 
Count: 5 List: 20 12 42 48 16 
Count: 5 List: 20 12 42 48 3 
Count: 5 List: 20 12 42 48 7 
Count: 5 List: 20 12 42 48 9 
Count: 5 List: 20 12 42 48 16 
Count: 5 List: 20 12 42 48 30 
Count: 5 List: 20 12 42 48 35 
Count: 5 List: 20 12 42 48 45 
Count: 5 List: 20 12 42 48 5 
Count: 5 List: 20 12 42 48 7 
Count: 5 List: 20 12 42 48 16 
Count: 5 List: 20 12 42 48 21 
Count: 5 List: 20 12 42 48 39 
Count: 5 List: 20 12 42 48 46 
Count: 5 List: 20 12 42 48 26 
Count: 5 List: 20 12 42 49 5 
Count: 5 List: 20 12 42 49 27 
Count: 5 List: 20 12 42 49 31 
Count: 5 List: 20 12 42 49 5 
Count: 5 List: 20 12 42 49 8 
Count: 5 List: 20 12 42 49 13 
Count: 5 List: 20 12 42 49 25 
Count: 5 List: 20 12 42 49 27 
Count: 5 List: 20 12 42 49 31 
Count: 5 List: 20 12 42 49 43 
Count: 5 List: 20 12 42 49 8 
Count: 5 List: 20 12 42 49 18 
Count: 5 List: 20 12 42 49 19 
Count: 5 List: 20 12 42 49 25 
Count: 5 List: 20 12 42 49 27 
Count: 5 List: 20 12 42 49 29 
Count: 5 List: 20 12 42 49 31 
Count: 5 List: 20 12 42 49 32 
Count: 5 List: 20 12 42 49 39 
Count: 5 List: 20 12 42 32 27 
Count: 5 List: 20 12 42 32 29 
Count: 5 List: 20 12 42 32 37 
Count: 5 List: 20 12 42 32 43 
Count: 5 List: 20 12 42 32 4 
Count: 5 List: 20 12 42 32 8 
Count: 5 List: 20 12 42 32 19 
Count: 5 List: 20 12 42 32 21 
Count: 5 List: 20 12 42 32 39 
Count: 5 List: 20 12 42 32 45 
Count: 5 List: 20 12 42 32 25 
Count: 5 List: 20 12 24 19 26 
Count: 5 List: 20 12 24 19 39 
Count: 5 List: 20 12 24 19 42 
Count: 5 List: 20 12 24 19 26 
Count: 5 List: 20 12 24 19 26 
Count: 5 List: 20 12 24 19 3 
Count: 5 List: 20 12 24 26 19 
Count: 5 List: 20 12 24 26 39 
Count: 5 List: 20 12 24 26 42 
Count: 5 List: 20 12 24 26 19 
Count: 5 List: 20 12 24 26 21 
Count: 5 List: 20 12 24 26 43 
Count: 5 List: 20 12 24 26 5 
Count: 5 List: 20 12 24 39 19 
Count: 5 List: 20 12 24 39 26 
Count: 5 List: 20 12 24 39 42 
Count: 5 List: 20 12 24 39 5 
Count: 5 List: 20 12 24 39 17 
Count: 5 List: 20 12 24 39 19 
Count: 5 List: 20 12 24 39 26 
Count: 5 List: 20 12 24 39 42 
Count: 5 List: 20 12 24 39 48 
Count: 5 List: 20 12 24 39 49 
Count: 5 List: 20 12 24 39 1 
Count: 5 List: 20 12 24 39 49 
Count: 5 List: 20 12 24 42 19 
Count: 5 List: 20 12 24 42 26 
Count: 5 List: 20 12 24 42 39 
Count: 5 List: 20 12 24 42 19 
Count: 5 List: 20 12 24 42 26 
Count: 5 List: 20 12 24 42 39 
Count: 5 List: 20 12 24 42 26 
Count: 5 List: 20 12 24 42 31 
Count: 5 List: 20 12 24 42 44 
Count: 5 List: 20 12 24 42 32 
Count: 5 List: 20 12 24 26 19 
Count: 5 List: 20 12 24 26 39 
Count: 5 List: 20 12 24 26 42 
Count: 5 List: 20 12 24 26 19 
Count: 5 List: 20 12 24 26 21 
Count: 5 List: 20 12 24 26 43 
Count: 5 List: 20 12 24 26 5 
Count: 5 List: 20 12 24 26 19 
Count: 5 List: 20 12 24 26 39 
Count: 5 List: 20 12 24 26 42 
Count: 5 List: 20 12 24 26 19 
Count: 5 List: 20 12 24 26 21 
Count: 5 List: 20 12 24 26 43 
Count: 5 List: 20 12 24 26 5 
Count: 5 List: 20 30 5 21 26 
Count: 5 List: 20 30 5 21 26 
Count: 5 List: 20 30 5 21 25 
Count: 5 List: 20 30 5 21 26 
Count: 5 List: 20 30 5 21 10 
Count: 5 List: 20 30 5 21 32 
Count: 5 List: 20 30 5 21 48 
Count: 5 List: 20 30 5 26 21 
Count: 5 List: 20 30 5 26 21 
Count: 5 List: 20 30 5 26 45 
Count: 5 List: 20 30 5 26 6 
Count: 5 List: 20 30 5 26 9 
Count: 5 List: 20 30 5 26 21 
Count: 5 List: 20 30 5 26 22 
Count: 5 List: 20 30 5 26 24 
Count: 5 List: 20 30 5 26 25 
Count: 5 List: 20 30 5 26 33 
Count: 5 List: 20 30 5 26 34 
Count: 5 List: 20 30 5 26 36 
Count: 5 List: 20 30 5 26 41 
Count: 5 List: 20 30 5 26 42 
Count: 5 List: 20 30 5 26 48 
Count: 5 List: 20 30 5 26 24 
Count: 5 List: 20 30 5 26 21 
Count: 5 List: 20 30 5 26 21 
Count: 5 List: 20 30 5 26 45 
Count: 5 List: 20 30 5 26 6 
Count: 5 List: 20 30 5 26 9 
Count: 5 List: 20 30 5 26 21 
Count: 5 List: 20 30 5 26 22 
Count: 5 List: 20 30 5 26 24 
Count: 5 List: 20 30 5 26 25 
Count: 5 List: 20 30 5 26 33 
Count: 5 List: 20 30 5 26 34 
Count: 5 List: 20 30 5 26 36 
Count: 5 List: 20 30 5 26 41 
Count: 5 List: 20 30 5 26 42 
Count: 5 List: 20 30 5 26 48 
Count: 5 List: 20 30 5 26 24 
Count: 5 List: 20 30 5 26 21 
Count: 5 List: 20 30 5 26 21 
Count: 5 List: 20 30 5 26 45 
Count: 5 List: 20 30 5 26 6 
Count: 5 List: 20 30 5 26 9 
Count: 5 List: 20 30 5 26 21 
Count: 5 List: 20 30 5 26 22 
Count: 5 List: 20 30 5 26 24 
Count: 5 List: 20 30 5 26 25 
Count: 5 List: 20 30 5 26 33 
Count: 5 List: 20 30 5 26 34 
Count: 5 List: 20 30 5 26 36 
Count: 5 List: 20 30 5 26 41 
Count: 5 List: 20 30 5 26 42 
Count: 5 List: 20 30 5 26 48 
Count: 5 List: 20 30 5 26 24 
Count: 5 List: 20 30 19 21 5 
Count: 5 List: 20 30 19 21 9 
Count: 5 List: 20 30 19 21 28 
Count: 5 List: 20 30 19 21 32 
Count: 5 List: 20 30 19 21 39 
Count: 5 List: 20 30 19 21 42 
Count: 5 List: 20 30 19 21 5 
Count: 5 List: 20 30 19 21 9 
Count: 5 List: 20 30 19 21 28 
Count: 5 List: 20 30 19 21 32 
Count: 5 List: 20 30 19 21 39 
Count: 5 List: 20 30 19 21 42 
Count: 5 List: 20 30 19 21 10 
Count: 5 List: 20 30 19 21 23 
Count: 5 List: 20 30 19 21 10 
Count: 5 List: 20 30 19 21 32 
Count: 5 List: 20 30 19 21 48 
Count: 5 List: 20 30 19 39 21 
Count: 5 List: 20 30 19 39 32 
Count: 5 List: 20 30 19 39 42 
Count: 5 List: 20 30 19 39 28 
Count: 5 List: 20 30 19 39 32 
Count: 5 List: 20 30 19 39 42 
Count: 5 List: 20 30 19 39 3 
Count: 5 List: 20 30 19 39 28 
Count: 5 List: 20 30 19 39 42 
Count: 5 List: 20 30 19 39 48 
Count: 5 List: 20 30 19 39 49 
Count: 5 List: 20 30 19 3 6 
Count: 5 List: 20 30 19 3 26 
Count: 5 List: 20 30 19 3 40 
Count: 5 List: 20 30 19 3 6 
Count: 5 List: 20 30 19 3 14 
Count: 5 List: 20 30 19 3 26 
Count: 5 List: 20 30 19 3 32 
Count: 5 List: 20 30 19 3 39 
Count: 5 List: 20 30 19 3 40 
Count: 5 List: 20 30 19 3 46 
Count: 5 List: 20 30 19 3 6 
Count: 5 List: 20 30 19 3 11 
Count: 5 List: 20 30 19 3 23 
Count: 5 List: 20 30 19 3 39 
Count: 5 List: 20 30 19 3 2 
Count: 5 List: 20 30 19 3 25 
Count: 5 List: 20 30 21 5 26 
Count: 5 List: 20 30 21 5 26 
Count: 5 List: 20 30 21 5 25 
Count: 5 List: 20 30 21 5 26 
Count: 5 List: 20 30 21 5 26 
Count: 5 List: 20 30 21 26 5 
Count: 5 List: 20 30 21 26 5 
Count: 5 List: 20 30 21 26 17 
Count: 5 List: 20 30 21 26 49 
Count: 5 List: 20 30 21 26 5 
Count: 5 List: 20 30 21 26 17 
Count: 5 List: 20 30 21 26 24 
Count: 5 List: 20 30 21 26 25 
Count: 5 List: 20 30 21 26 38 
Count: 5 List: 20 30 21 26 24 
Count: 5 List: 20 30 21 10 3 
Count: 5 List: 20 30 21 10 26 
Count: 5 List: 20 30 21 10 35 
Count: 5 List: 20 30 21 10 49 
Count: 5 List: 20 30 21 10 19 
Count: 5 List: 20 30 21 10 23 
Count: 5 List: 20 30 21 10 7 
Count: 5 List: 20 30 21 32 19 
Count: 5 List: 20 30 21 32 39 
Count: 5 List: 20 30 21 32 42 
Count: 5 List: 20 30 21 32 19 
Count: 5 List: 20 30 21 32 39 
Count: 5 List: 20 30 21 32 42 
Count: 5 List: 20 30 21 32 48 
Count: 5 List: 20 30 21 32 25 
Count: 5 List: 20 30 21 32 42 
Count: 5 List: 20 30 21 48 32 
Count: 5 List: 20 30 21 48 26 
Count: 5 List: 20 30 26 5 21 
Count: 5 List: 20 30 26 5 21 
Count: 5 List: 20 30 26 5 45 
Count: 5 List: 20 30 26 5 6 
Count: 5 List: 20 30 26 5 9 
Count: 5 List: 20 30 26 5 21 
Count: 5 List: 20 30 26 5 22 
Count: 5 List: 20 30 26 5 24 
Count: 5 List: 20 30 26 5 25 
Count: 5 List: 20 30 26 5 33 
Count: 5 List: 20 30 26 5 34 
Count: 5 List: 20 30 26 5 36 
Count: 5 List: 20 30 26 5 41 
Count: 5 List: 20 30 26 5 42 
Count: 5 List: 20 30 26 5 48 
Count: 5 List: 20 30 26 5 25 
Count: 5 List: 20 30 26 5 21 
Count: 5 List: 20 30 26 5 21 
Count: 5 List: 20 30 26 5 45 
Count: 5 List: 20 30 26 5 6 
Count: 5 List: 20 30 26 5 9 
Count: 5 List: 20 30 26 5 21 
Count: 5 List: 20 30 26 5 22 
Count: 5 List: 20 30 26 5 24 
Count: 5 List: 20 30 26 5 25 
Count: 5 List: 20 30 26 5 33 
Count: 5 List: 20 30 26 5 34 
Count: 5 List: 20 30 26 5 36 
Count: 5 List: 20 30 26 5 41 
Count: 5 List: 20 30 26 5 42 
Count: 5 List: 20 30 26 5 48 
Count: 5 List: 20 30 26 5 25 
Count: 5 List: 20 30 26 21 5 
Count: 5 List: 20 30 26 21 5 
Count: 5 List: 20 30 26 21 17 
Count: 5 List: 20 30 26 21 49 
Count: 5 List: 20 30 26 21 5 
Count: 5 List: 20 30 26 21 17 
Count: 5 List: 20 30 26 21 24 
Count: 5 List: 20 30 26 21 25 
Count: 5 List: 20 30 26 21 38 
Count: 5 List: 20 30 26 21 10 
Count: 5 List: 20 30 26 21 32 
Count: 5 List: 20 30 26 21 48 
Count: 5 List: 20 30 26 24 17 
Count: 5 List: 20 30 26 24 21 
Count: 5 List: 20 30 26 24 43 
Count: 5 List: 20 30 26 24 49 
Count: 5 List: 20 30 26 24 12 
Count: 5 List: 20 30 26 24 43 
Count: 5 List: 20 30 26 24 12 
Count: 5 List: 20 30 26 24 41 
Count: 5 List: 20 30 45 5 17 
Count: 5 List: 20 30 45 5 21 
Count: 5 List: 20 30 45 5 26 
Count: 5 List: 20 30 45 5 26 
Count: 5 List: 20 30 45 5 42 
Count: 5 List: 20 30 45 5 26 
Count: 5 List: 20 30 45 17 5 
Count: 5 List: 20 30 45 17 21 
Count: 5 List: 20 30 45 17 26 
Count: 5 List: 20 30 45 17 5 
Count: 5 List: 20 30 45 17 18 
Count: 5 List: 20 30 45 17 21 
Count: 5 List: 20 30 45 17 26 
Count: 5 List: 20 30 45 17 27 
Count: 5 List: 20 30 45 17 34 
Count: 5 List: 20 30 45 17 41 
Count: 5 List: 20 30 45 17 11 
Count: 5 List: 20 30 45 17 43 
Count: 5 List: 20 30 45 21 5 
Count: 5 List: 20 30 45 21 17 
Count: 5 List: 20 30 45 21 26 
Count: 5 List: 20 30 45 21 5 
Count: 5 List: 20 30 45 21 17 
Count: 5 List: 20 30 45 21 26 
Count: 5 List: 20 30 45 21 5 
Count: 5 List: 20 30 45 21 17 
Count: 5 List: 20 30 45 21 26 
Count: 5 List: 20 30 45 21 10 
Count: 5 List: 20 30 45 21 32 
Count: 5 List: 20 30 45 21 48 
Count: 5 List: 20 30 45 26 5 
Count: 5 List: 20 30 45 26 17 
Count: 5 List: 20 30 45 26 21 
Count: 5 List: 20 30 45 26 5 
Count: 5 List: 20 30 45 26 5 
Count: 5 List: 20 30 45 26 17 
Count: 5 List: 20 30 45 26 21 
Count: 5 List: 20 30 45 26 44 
Count: 5 List: 20 30 45 26 48 
Count: 5 List: 20 30 45 26 24 
Count: 5 List: 20 30 45 37 40 
Count: 5 List: 20 30 45 37 41 
Count: 5 List: 20 30 45 37 43 
Count: 5 List: 20 30 45 37 40 
Count: 5 List: 20 30 45 37 41 
Count: 5 List: 20 30 45 37 43 
Count: 5 List: 20 30 45 37 43 
Count: 5 List: 20 30 45 37 43 
Count: 5 List: 20 30 45 40 37 
Count: 5 List: 20 30 45 40 41 
Count: 5 List: 20 30 45 40 43 
Count: 5 List: 20 30 45 40 1 
Count: 5 List: 20 30 45 40 9 
Count: 5 List: 20 30 45 40 12 
Count: 5 List: 20 30 45 40 37 
Count: 5 List: 20 30 45 40 41 
Count: 5 List: 20 30 45 40 43 
Count: 5 List: 20 30 45 40 48 
Count: 5 List: 20 30 45 40 9 
Count: 5 List: 20 30 45 40 42 
Count: 5 List: 20 30 45 41 37 
Count: 5 List: 20 30 45 41 40 
Count: 5 List: 20 30 45 41 43 
Count: 5 List: 20 30 45 41 17 
Count: 5 List: 20 30 45 41 18 
Count: 5 List: 20 30 45 41 27 
Count: 5 List: 20 30 45 41 34 
Count: 5 List: 20 30 45 41 37 
Count: 5 List: 20 30 45 41 40 
Count: 5 List: 20 30 45 41 43 
Count: 5 List: 20 30 45 41 8 
Count: 5 List: 20 30 45 41 25 
Count: 5 List: 20 30 45 41 42 
Count: 5 List: 20 30 45 41 46 
Count: 5 List: 20 30 45 41 24 
Count: 5 List: 20 30 45 43 37 
Count: 5 List: 20 30 45 43 40 
Count: 5 List: 20 30 45 43 41 
Count: 5 List: 20 30 45 43 37 
Count: 5 List: 20 30 45 43 40 
Count: 5 List: 20 30 45 43 41 
Count: 5 List: 20 30 45 43 37 
Count: 5 List: 20 30 45 43 37 
Count: 5 List: 20 30 45 34 7 
Count: 5 List: 20 30 45 34 27 
Count: 5 List: 20 30 45 34 24 
Count: 5 List: 20 30 45 34 27 
Count: 5 List: 20 30 45 34 31 
Count: 5 List: 20 30 45 34 48 
Count: 5 List: 20 30 45 34 49 
Count: 5 List: 20 30 45 34 48 
Count: 5 List: 20 30 45 48 9 
Count: 5 List: 20 30 45 48 12 
Count: 5 List: 20 30 45 48 42 
Count: 5 List: 20 30 45 48 12 
Count: 5 List: 20 30 45 48 26 
Count: 5 List: 20 30 45 8 7 
Count: 5 List: 20 30 45 8 24 
Count: 5 List: 20 30 45 8 34 
Count: 5 List: 20 30 45 8 48 
Count: 5 List: 20 30 45 8 1 
Count: 5 List: 20 30 45 8 11 
Count: 5 List: 20 30 45 8 24 
Count: 5 List: 20 30 45 8 41 
Count: 5 List: 20 30 45 8 42 
